"last_name, first_name","player_id","year","ab","pa","hit","single","double","triple","home_run","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","babip","woba","xwoba","pull_percent","straightaway_percent","opposite_percent","batted_ball"
"Caratini, Victor","605170","2020","116","132","28","20","7","0","1",23.5,9.1,".241",".328",".333","0.661",".321",".297",".285",32.9,48.2,18.8,"85"
"Taylor, Chris","621035","2020","185","214","50","30","10","2","8",25.7,12.1,".270",".476",".366","0.842",".344",".364",".371",31.3,40.5,28.2,"131"
"Cave, Jake","595909","2020","113","123","25","16","3","2","4",35.8,4.1,".221",".389",".285","0.674",".323",".293",".272",34.8,39.1,26.1,"69"
"Moran, Colin","592567","2020","178","200","44","24","10","0","10",26,9.5,".247",".472",".325","0.797",".291",".340",".350",39.4,37,23.6,"127"
"Kieboom, Carter","666198","2020","99","122","20","19","1","0","0",27,13.9,".202",".212",".344","0.556",".299",".275",".274",29.9,37.3,32.8,"67"
"Canha, Mark","592192","2020","191","243","47","28","12","2","5",22.2,15.2,".246",".408",".387","0.795",".307",".351",".359",39.4,38.7,21.8,"142"
"Jones, JaCoby","592444","2020","97","108","26","12","9","0","5",31.5,6.5,".268",".515",".333","0.848",".356",".358",".321",37.5,39.1,23.4,"64"
"Peralta, David","444482","2020","203","218","61","45","10","1","5",20.6,6,".300",".433",".339","0.772",".361",".333",".299",38.1,34.4,27.5,"160"
"Solano, Donovan","456781","2020","190","203","62","43","15","1","3",19.2,4.9,".326",".463",".365","0.828",".396",".357",".320",33.6,36.8,29.6,"152"
"Soto, Juan","665742","2020","154","196","54","27","14","0","13",14.3,20.9,".351",".695",".490","1.185",".363",".478",".475",27,46.8,26.2,"126"
"Calhoun, Willie","641432","2020","100","108","19","15","2","1","1",15.7,4.6,".190",".260",".231","0.491",".214",".217",".234",32.9,45.9,21.2,"85"
"Myers, Wil","571976","2020","198","218","57","26","14","2","15",25.7,8.3,".288",".606",".353","0.959",".331",".400",".396",36.6,33.8,29.6,"142"
"Belt, Brandon","474832","2020","149","179","46","23","13","1","9",20.1,16.8,".309",".591",".425","1.016",".356",".427",".422",40.7,39.8,19.5,"113"
"Judge, Aaron","592450","2020","101","114","26","14","3","0","9",28.1,8.8,".257",".554",".336","0.890",".283",".375",".378",50.7,30.4,18.8,"69"
"Seager, Corey","608369","2020","212","232","65","37","12","1","15",15.9,7.3,".307",".585",".358","0.943",".309",".394",".434",37.9,36.7,25.4,"177"
"Cabrera, Asdrúbal","452678","2020","190","213","46","26","9","3","8",18.8,8.9,".242",".447",".305","0.752",".260",".319",".317",42.9,37,20.1,"154"
"Crawford, J.P.","641487","2020","204","232","52","41","7","2","2",16.8,9.9,".255",".338",".336","0.674",".303",".303",".318",34.7,32.9,32.3,"167"
"Fletcher, David","664058","2020","207","230","66","50","13","0","3",10.9,8.7,".319",".425",".376","0.801",".348",".350",".316",34.6,35.7,29.7,"185"
"García, Luis","671277","2020","134","139","37","29","6","0","2",20.9,3.6,".276",".366",".302","0.668",".340",".291",".296",37.1,29.5,33.3,"105"
"Frazier, Adam","624428","2020","209","230","48","34","7","0","7",15.2,7.4,".230",".364",".297","0.661",".246",".291",".309",30.9,38.9,30.3,"175"
"Alberto, Hanser","593643","2020","219","231","62","44","15","0","3",13,2.2,".283",".393",".306","0.699",".314",".301",".261",35.8,40.4,23.8,"193"
"Wade, Tyler","642180","2020","88","105","15","9","3","0","3",21,11.4,".170",".307",".288","0.595",".188",".271",".310",36.8,39.7,23.5,"68"
"Duvall, Adam","594807","2020","190","209","45","21","8","0","16",25.8,7.2,".237",".532",".301","0.833",".240",".348",".342",45.3,29.9,24.8,"137"
"Castro, Willi","650489","2020","129","140","45","33","4","2","6",27.1,5,".349",".550",".381","0.931",".448",".393",".364",39.4,38.3,22.3,"94"
"Polanco, Jorge","593871","2020","209","226","54","42","8","0","4",15.5,5.8,".258",".354",".304","0.658",".292",".289",".304",35.6,32.8,31.6,"177"
"Mazara, Nomar","608577","2020","136","149","31","24","6","0","1",29.5,6.7,".228",".294",".295","0.589",".330",".267",".291",30.4,33.7,35.9,"92"
"Díaz, Yandy","650490","2020","114","138","35","30","3","0","2",12.3,16.7,".307",".386",".428","0.814",".347",".367",".327",19.6,35.1,45.4,"97"
"Tatis Jr., Fernando","665487","2020","224","257","62","32","11","2","17",23.7,10.5,".277",".571",".366","0.937",".306",".392",".422",36.6,40.9,22.6,"164"
"Varsho, Daulton","662139","2020","101","115","19","9","5","2","3",28.7,10.4,".188",".366",".287","0.653",".246",".287",".288",35.3,44.1,20.6,"68"
"Vázquez, Christian","543877","2020","173","189","49","33","9","0","7",22.8,8.5,".283",".457",".344","0.801",".341",".346",".285",35.4,35.4,29.2,"130"
"Solak, Nick","669256","2020","209","233","56","44","10","0","2",18,7.7,".268",".344",".326","0.670",".320",".297",".318",32.7,38.6,28.7,"171"
"Goodwin, Brian","571718","2020","144","164","31","15","9","1","6",32.9,10.4,".215",".417",".299","0.716",".291",".305",".298",46.7,33.7,19.6,"92"
"Yelich, Christian","592885","2020","200","247","41","21","7","1","12",30.8,18.6,".205",".430",".356","0.786",".259",".343",".378",33.9,37.1,29,"124"
"Newman, Kevin","621028","2020","156","172","35","29","5","0","1",12.2,7,".224",".276",".281","0.557",".250",".251",".290",29.7,39.9,30.4,"138"
"DeShields, Delino","592261","2020","107","120","27","22","3","2","0",24.2,7.5,".252",".318",".310","0.628",".346",".280",".267",30.5,37.8,31.7,"82"
"Story, Trevor","596115","2020","235","259","68","40","13","4","11",24.3,9.3,".289",".519",".355","0.874",".354",".370",".335",32,37.2,30.8,"172"
"Schoop, Jonathan","570731","2020","162","177","45","31","4","2","8",22,4.5,".278",".475",".324","0.799",".316",".340",".300",42.4,35.2,22.4,"125"
"Altuve, Jose","514888","2020","192","210","42","28","9","0","5",18.6,8.1,".219",".344",".286","0.630",".250",".278",".288",38.6,36.6,24.8,"153"
"Gyorko, Jedd","576397","2020","117","135","29","17","3","0","9",28.1,11.1,".248",".504",".333","0.837",".278",".351",".357",40.7,37,22.2,"81"
"Marte, Ketel","606466","2020","181","195","52","35","14","1","2",10.8,3.6,".287",".409",".323","0.732",".311",".316",".306",36.2,40.5,23.3,"163"
"Winker, Jesse","608385","2020","149","183","38","19","7","0","12",25.1,15.3,".255",".544",".388","0.932",".283",".396",".397",44.2,34.6,21.2,"104"
"Lowe, Brandon","664040","2020","193","224","52","27","9","2","14",25.9,11.2,".269",".554",".362","0.916",".309",".385",".384",40.9,36.5,22.6,"137"
"Simmons, Andrelton","592743","2020","118","127","35","28","7","0","0",12.6,6.3,".297",".356",".346","0.702",".343",".313",".262",35.3,41.2,23.5,"102"
"Murphy, Daniel","502517","2020","123","132","29","23","3","0","3",15.9,5.3,".236",".333",".275","0.608",".260",".259",".267",35,35,30.1,"103"
"Castellanos, Nick","592206","2020","218","242","49","22","11","2","14",28.5,7.9,".225",".486",".298","0.784",".257",".329",".375",34.7,44.7,20.7,"150"
"Springer III, George","543807","2020","189","222","50","28","6","2","14",17.1,10.8,".265",".540",".359","0.899",".259",".379",".405",43.8,37.9,18.3,"153"
"Realmuto, J.T.","592663","2020","173","195","46","29","6","0","11",24.6,8.2,".266",".491",".349","0.840",".307",".361",".356",36,42.4,21.6,"125"
"Hosmer, Eric","543333","2020","143","156","41","26","6","0","9",17.9,5.8,".287",".517",".333","0.850",".296",".359",".366",35,41,23.9,"117"
"Upton, Justin","457708","2020","147","166","30","16","5","0","9",25.9,6.6,".204",".422",".289","0.711",".219",".307",".329",44.8,35.2,20,"105"
"Gardner, Brett","458731","2020","130","158","29","18","5","1","5",22.2,16.5,".223",".392",".354","0.746",".264",".332",".327",31.3,41.7,27.1,"96"
"Hernández, Teoscar","606192","2020","190","207","55","32","7","0","16",30.4,6.8,".289",".579",".340","0.919",".348",".384",".401",33.6,43.8,22.7,"128"
"O'Hearn, Ryan","656811","2020","113","132","22","14","6","0","2",28,13.6,".195",".301",".303","0.604",".267",".269",".320",39,39,22.1,"77"
"Kemp, Tony","643393","2020","93","114","23","18","5","0","0",12.3,13.2,".247",".301",".363","0.664",".284",".307",".329",36.6,34.1,29.3,"82"
"McMahon, Ryan","641857","2020","172","193","37","21","6","1","9",34.2,9.3,".215",".419",".295","0.714",".286",".308",".296",38.3,31.8,29.9,"107"
"Valaika, Pat","642162","2020","141","150","39","27","4","0","8",22.7,5.3,".277",".475",".315","0.790",".313",".337",".323",33.3,38,28.7,"108"
"Rengifo, Luis","650859","2020","90","106","14","12","1","0","1",24.5,13.2,".156",".200",".269","0.469",".206",".227",".259",45.5,31.8,22.7,"66"
"Tellez, Rowdy","642133","2020","113","127","32","19","5","0","8",15.7,8.7,".283",".540",".346","0.886",".276",".369",".368",33.7,40,26.3,"95"
"La Stella, Tommy","600303","2020","196","228","55","34","14","2","5",5.3,11.8,".281",".449",".370","0.819",".276",".355",".348",47.1,31,21.9,"187"
"Sisco, Chance","642082","2020","98","121","21","13","4","0","4",33.9,14,".214",".378",".364","0.742",".321",".335",".327",47.4,26.3,26.3,"57"
"Long Jr., Shed","643418","2020","117","128","20","12","5","0","3",28.9,8.6,".171",".291",".242","0.533",".221",".238",".248",31.3,46.3,22.5,"80"
"Braun, Ryan","460075","2020","129","141","30","14","7","1","8",19.1,5,".233",".488",".281","0.769",".232",".322",".342",44.7,37.9,17.5,"103"
"McCann, James","543510","2020","97","111","28","18","3","0","7",27,7.2,".289",".536",".360","0.896",".339",".378",".343",30.4,37.7,31.9,"69"
"Rosario, Eddie","592696","2020","210","231","54","34","7","0","13",14.7,8.2,".257",".476",".316","0.792",".248",".333",".318",38.8,36.5,24.7,"178"
"Taveras, Leody","665750","2020","119","134","27","16","6","1","4",32.1,10.4,".227",".395",".308","0.703",".319",".307",".305",40.3,39,20.8,"77"
"García, Avisaíl","541645","2020","181","207","43","31","10","0","2",23.7,9.7,".238",".326",".333","0.659",".315",".296",".317",36.4,37.9,25.8,"132"
"Gregorius, Didi","544369","2020","215","237","61","39","10","2","10",11.8,6.3,".284",".488",".339","0.827",".285",".348",".311",42.6,27.4,30,"190"
"Contreras, Willson","575929","2020","189","225","46","29","10","0","7",25.3,8.9,".243",".407",".356","0.763",".307",".336",".353",37.3,37.3,25.4,"134"
"Villar, Jonathan","542340","2020","185","207","43","36","5","0","2",26.1,9.2,".232",".292",".301","0.593",".313",".266",".261",35.1,38.1,26.9,"134"
"Gosselin, Phil","594838","2020","92","102","23","15","5","0","3",26.5,9.8,".250",".402",".324","0.726",".323",".313",".295",33.8,40,26.2,"65"
"Lopez, Nicky","670032","2020","169","192","34","25","8","0","1",21.4,9.4,".201",".266",".286","0.552",".260",".254",".287",32.8,43.5,23.7,"131"
"Reyes, Victor","622682","2020","202","213","56","43","7","2","4",21.1,4.2,".277",".391",".315","0.706",".340",".307",".329",33.8,35,31.2,"157"
"Dickerson, Corey","572816","2020","194","210","50","37","5","1","7",16.7,7.1,".258",".402",".311","0.713",".283",".308",".305",26.4,39.6,34,"159"
"Ramírez, José","608070","2020","219","254","64","30","16","1","17",16.9,12.2,".292",".607",".386","0.993",".294",".415",".373",47.5,33.9,18.6,"177"
"Grandal, Yasmani","518735","2020","161","194","37","22","7","0","8",29.9,15.5,".230",".422",".351","0.773",".299",".338",".327",37.1,39,23.8,"105"
"Hoskins, Rhys","656555","2020","151","185","37","18","9","0","10",23.2,15.7,".245",".503",".384","0.887",".276",".382",".381",45.4,30.6,24.1,"108"
"Sanó, Miguel","593934","2020","186","205","38","13","12","0","13",43.9,8.8,".204",".478",".278","0.756",".301",".317",".326",53.1,30.2,16.7,"96"
"Ozuna, Marcell","542303","2020","228","267","77","45","14","0","18",22.5,14.2,".338",".636",".431","1.067",".391",".444",".434",42.6,33.1,24.3,"169"
"Profar, Jurickson","595777","2020","180","202","50","37","6","0","7",13.9,7.4,".278",".428",".343","0.771",".293",".335",".338",32.9,30.3,36.8,"155"
"Cruz Jr., Nelson","443558","2020","185","214","56","34","6","0","16",27.1,11.7,".303",".595",".397","0.992",".360",".411",".383",29.1,43.3,27.6,"127"
"Kemp, Matt","461314","2020","117","132","28","19","3","0","6",31.1,11.4,".239",".419",".326","0.745",".314",".322",".321",43.4,32.9,23.7,"76"
"Rendon, Anthony","543685","2020","189","232","54","33","11","1","9",13.4,16.4,".286",".497",".418","0.915",".302",".395",".390",43,34.2,22.8,"158"
"Dubón, Mauricio","643289","2020","157","177","43","34","4","1","4",20.3,8.5,".274",".389",".337","0.726",".328",".318",".319",37.1,32.3,30.6,"124"
"Hicks, Aaron","543305","2020","169","211","38","20","10","2","6",18,19.4,".225",".414",".379","0.793",".256",".351",".374",51.9,29.8,18.3,"131"
"Gonzalez, Marwin","503556","2020","175","199","37","28","4","0","5",20.6,8.5,".211",".320",".286","0.606",".241",".269",".314",42,37.7,20.3,"138"
"Davis, J.D.","605204","2020","190","229","47","32","9","0","6",24.5,13.5,".247",".389",".371","0.760",".318",".339",".355",30.4,43,26.7,"135"
"Naquin, Tyler","571980","2020","133","141","29","16","8","1","4",28.4,3.5,".218",".383",".248","0.631",".275",".268",".326",31.6,38.9,29.5,"95"
"Kepler, Max","596146","2020","171","196","39","21","9","0","9",18.4,11.2,".228",".439",".321","0.760",".236",".328",".340",42.6,32.4,25,"136"
"Olivares, Edward","658668","2020","96","101","23","17","2","1","3",24.8,4,".240",".375",".267","0.642",".290",".275",".286",36.1,47.2,16.7,"72"
"Pujols, Albert","405395","2020","152","163","34","20","8","0","6",15.3,5.5,".224",".395",".270","0.665",".230",".282",".299",50,31.3,18.8,"128"
"Choi, Ji Man","596847","2020","122","145","28","12","13","0","3",24.8,13.8,".230",".410",".331","0.741",".291",".316",".276",43.8,34.8,21.3,"89"
"Murphy, Sean","669221","2020","116","140","27","15","5","0","7",26.4,17.1,".233",".457",".364","0.821",".278",".358",".348",30.4,44.3,25.3,"79"
"Inciarte, Ender","542255","2020","116","131","22","18","2","1","1",19.1,9.2,".190",".250",".262","0.512",".228",".233",".253",35.1,41.5,23.4,"94"
"Bellinger, Cody","641355","2020","213","243","51","29","10","0","12",17.3,12.3,".239",".455",".333","0.788",".245",".337",".374",41.5,38.6,19.9,"171"
"Rosario, Amed","642708","2020","143","147","36","28","3","1","4",23.1,2.7,".252",".371",".272","0.643",".305",".277",".261",33,40.4,26.6,"109"
"Bogaerts, Xander","593428","2020","203","225","61","42","8","0","11",18.2,9.3,".300",".502",".364","0.866",".329",".368",".340",37.4,36.8,25.8,"163"
"Ruf, Darin","573131","2020","87","100","24","13","6","0","5",23,13,".276",".517",".370","0.887",".322",".379",".353",39.1,35.9,25,"64"
"Anderson, Tim","641313","2020","208","221","67","45","11","1","10",22.6,4.5,".322",".529",".357","0.886",".383",".376",".352",29.6,48.4,22,"159"
"Smith, Will","669257","2020","114","137","33","16","9","0","8",16.1,14.6,".289",".579",".401","0.980",".294",".411",".405",39.8,35.5,24.7,"93"
"Urshela, Gio","570482","2020","151","174","45","28","11","0","6",14.4,10.3,".298",".490",".368","0.858",".315",".365",".379",33.8,34.6,31.5,"130"
"Goldschmidt, Paul","502671","2020","191","231","58","39","13","0","6",18.6,16,".304",".466",".417","0.883",".364",".387",".396",33.6,34.9,31.5,"149"
"Moncada, Yoán","660162","2020","200","231","45","28","8","3","6",31.2,12.1,".225",".385",".320","0.705",".315",".309",".290",38.5,35.4,26.2,"130"
"Marmolejos, José","592530","2020","107","115","22","12","4","0","6",27.8,6.1,".206",".411",".261","0.672",".232",".287",".317",38.7,42.7,18.7,"75"
"Martinez, J.D.","502110","2020","211","237","45","22","16","0","7",24.9,9.3,".213",".389",".291","0.680",".259",".290",".318",35.1,40.9,24,"154"
"Bell, Josh","605137","2020","195","223","44","33","3","0","8",26.5,9.9,".226",".364",".305","0.669",".273",".286",".297",36.4,37.1,26.4,"140"
"Arcia, Orlando","606115","2020","173","189","45","29","10","1","5",16.9,7.4,".260",".416",".317","0.733",".292",".317",".338",33.1,43.7,23.2,"142"
"Frazier, Todd","453943","2020","157","172","37","23","9","1","4",24.4,6.4,".236",".382",".302","0.684",".297",".300",".294",40.9,41.7,17.4,"115"
"Alfaro, Jorge","595751","2020","93","100","21","16","2","0","3",36,4,".226",".344",".280","0.624",".333",".271",".283",17.5,38.6,43.9,"57"
"Albies, Ozzie","645277","2020","118","124","32","21","5","0","6",24.2,4,".271",".466",".306","0.772",".317",".329",".294",40.9,37.5,21.6,"88"
"Jansen, Danny","643376","2020","120","147","22","13","3","0","6",21.1,14.3,".183",".358",".313","0.671",".190",".300",".354",29,44.1,26.9,"93"
"Crawford, Brandon","543063","2020","172","193","44","24","12","0","8",24.4,7.8,".256",".465",".326","0.791",".303",".334",".309",46.5,40.2,13.4,"127"
"Odor, Rougned","596059","2020","138","148","23","9","4","0","10",31.8,4.7,".167",".413",".209","0.622",".157",".259",".282",43,36.6,20.4,"93"
"Suárez, Eugenio","553993","2020","198","231","40","17","8","0","15",29,13,".202",".470",".312","0.782",".214",".332",".342",51.5,31.1,17.4,"132"
"Correa, Carlos","621043","2020","201","221","53","39","9","0","5",22.2,7.2,".264",".383",".326","0.709",".324",".308",".315",49,28.1,22.9,"153"
"Gurriel, Yuli","493329","2020","211","230","49","30","12","1","6",11.7,5.2,".232",".384",".274","0.658",".235",".281",".318",33.3,38.1,28.6,"189"
"Carlson, Dylan","666185","2020","110","119","22","11","7","1","3",29.4,6.7,".200",".364",".252","0.616",".260",".264",".314",35.5,38.2,26.3,"76"
"Meadows, Austin","640457","2020","132","152","27","14","8","1","4",32.9,11.2,".205",".371",".296","0.667",".287",".292",".278",41.7,39.3,19,"84"
"Schwarber, Kyle","656941","2020","191","224","36","19","6","0","11",29.5,13.4,".188",".393",".308","0.701",".219",".307",".340",44.8,36,19.2,"125"
"Votto, Joey","458015","2020","186","223","42","23","8","0","11",19.3,16.6,".226",".446",".354","0.800",".235",".347",".369",40.6,35,24.5,"143"
"Grisham, Trent","663757","2020","215","252","54","33","8","3","10",25.4,12.3,".251",".456",".352","0.808",".310",".349",".368",43.8,33.3,22.9,"153"
"Stallings, Jacob","607732","2020","125","143","31","21","7","0","3",28,10.5,".248",".376",".326","0.702",".337",".309",".277",37.5,28.4,34.1,"88"
"Bohm, Alec","664761","2020","160","180","54","39","11","0","4",20,8.9,".338",".481",".400","0.881",".410",".381",".357",28.6,46.8,24.6,"126"
"Chavis, Michael","656308","2020","146","158","31","19","5","2","5",31.6,5.1,".212",".377",".259","0.636",".280",".272",".294",38.8,41.8,19.4,"98"
"Urías, Luis","649966","2020","109","120","26","21","4","1","0",26.7,8.3,".239",".294",".308","0.602",".338",".273",".270",36.4,36.4,27.3,"77"
"Ohtani, Shohei","660271","2020","153","175","29","16","6","0","7",28.6,12.6,".190",".366",".291","0.657",".229",".290",".331",40.8,36.9,22.3,"103"
"Nimmo, Brandon","607043","2020","186","225","52","33","8","3","8",19.1,14.7,".280",".484",".404","0.888",".326",".387",".359",33.6,30.8,35.7,"143"
"González, Erik","570481","2020","181","193","41","24","13","1","3",26.4,4.1,".227",".359",".255","0.614",".292",".262",".293",32.1,38.1,29.9,"134"
"Trout, Mike","545361","2020","199","241","56","28","9","2","17",23.2,14.5,".281",".603",".390","0.993",".300",".407",".428",34.7,36.7,28.6,"147"
"Cabrera, Miguel","408234","2020","204","231","51","37","4","0","10",22.1,10.4,".250",".417",".329","0.746",".283",".323",".379",37.4,37.4,25.2,"155"
"Wolters, Tony","547172","2020","100","109","23","19","4","0","0",27.5,5.5,".230",".270",".280","0.550",".329",".249",".294",38.9,30.6,30.6,"72"
"Guerrero Jr., Vladimir","665489","2020","221","243","58","34","13","2","9",15.6,8.2,".262",".462",".329","0.791",".282",".338",".338",37.7,37.7,24.6,"183"
"Yastrzemski, Mike","573262","2020","192","225","57","29","14","4","10",24.4,13.3,".297",".568",".400","0.968",".370",".407",".364",40.1,39.4,20.4,"137"
"Donaldson, Josh","518626","2020","81","102","18","10","2","0","6",23.5,17.6,".222",".469",".373","0.842",".231",".362",".347",44.8,34.5,20.7,"58"
"Renfroe, Hunter","592669","2020","122","139","19","6","5","0","8",26.6,10.1,".156",".393",".252","0.645",".141",".277",".318",41.9,30.2,27.9,"86"
"Pederson, Joc","592626","2020","121","138","23","12","4","0","7",24.6,8,".190",".397",".285","0.682",".200",".297",".339",43.7,41.4,14.9,"87"
"Wong, Kolten","543939","2020","181","208","48","41","4","2","1",14.4,9.6,".265",".326",".350","0.676",".311",".305",".286",27.3,40.3,32.5,"154"
"Bader, Harrison","664056","2020","106","125","24","11","7","2","4",32,10.4,".226",".443",".336","0.779",".317",".337",".324",40.3,34.3,25.4,"67"
"Bruce, Jay","457803","2020","96","103","19","7","4","2","6",23.3,6.8,".198",".469",".252","0.721",".197",".297",".322",45.8,33.3,20.8,"72"
"Piscotty, Stephen","572039","2020","159","171","36","25","6","0","5",31,5.3,".226",".358",".271","0.629",".304",".273",".293",43.5,31.5,25,"108"
"Muncy, Max","571970","2020","203","248","39","23","4","0","12",24.2,15.7,".192",".389",".331","0.720",".203",".316",".360",43.4,35.9,20.7,"145"
"Barnes, Austin","605131","2020","86","104","21","17","3","0","1",23.1,12.5,".244",".314",".353","0.667",".323",".306",".274",33.8,47.7,18.5,"65"
"Tsutsugo, Yoshi","660294","2020","157","185","31","17","5","1","8",27,14.1,".197",".395",".314","0.709",".230",".309",".325",33.3,37,29.6,"108"
"Devers, Rafael","646240","2020","232","248","61","33","16","1","11",27,5.2,".263",".483",".310","0.793",".325",".337",".328",35.8,43,21.2,"165"
"Flores, Wilmer","527038","2020","198","213","53","29","11","1","12",16.9,6.1,".268",".515",".315","0.830",".272",".347",".309",45.4,32.5,22.1,"163"
"Biggio, Cavan","624415","2020","220","265","55","31","16","0","8",23,15.5,".250",".432",".375","0.807",".311",".355",".315",47.2,32.1,20.8,"159"
"Bote, David","623520","2020","125","145","25","14","3","1","7",27.6,11.7,".200",".408",".303","0.711",".228",".309",".325",31.4,39.5,29.1,"86"
"Polanco, Gregory","570256","2020","157","174","24","11","6","0","7",37.4,7.5,".153",".325",".214","0.539",".193",".232",".301",44.2,35.8,20,"95"
"Smith, Dominic","642086","2020","177","199","56","24","21","1","10",22.6,7,".316",".616",".377","0.993",".368",".412",".392",42.2,38.5,19.3,"135"
"Arraez, Luis","650333","2020","112","121","36","27","9","0","0",9.1,6.6,".321",".402",".364","0.766",".353",".335",".357",21.6,45.1,33.3,"102"
"Kingery, Scott","664068","2020","113","124","18","10","5","0","3",28.2,7.3,".159",".283",".228","0.511",".200",".227",".302",36.7,31.6,31.6,"79"
"Camargo, Johan","622666","2020","120","127","24","12","8","0","4",27.6,4.7,".200",".367",".244","0.611",".247",".262",".240",44.7,32.9,22.4,"85"
"Machado, Manny","592518","2020","224","254","68","39","12","1","16",14.6,10.2,".304",".580",".370","0.950",".297",".391",".385",44.5,30.4,25.1,"191"
"Choo, Shin-Soo","425783","2020","110","127","26","18","3","0","5",26,10.2,".236",".400",".323","0.723",".284",".312",".340",35.4,34.2,30.4,"79"
"Perez, Salvador","521692","2020","150","156","50","27","12","0","11",23.1,1.9,".333",".633",".353","0.986",".375",".410",".406",41.7,40,18.3,"115"
"Voit III, Luke","572228","2020","213","234","59","32","5","0","22",23.1,7.3,".277",".610",".338","0.948",".268",".393",".389",51.2,28.1,20.6,"160"
"Gordon, Alex","460086","2020","163","184","34","26","4","0","4",20.1,9.8,".209",".307",".299","0.606",".246",".275",".301",42.1,37.3,20.6,"126"
"Stewart, DJ","621466","2020","88","112","17","8","2","0","7",33.9,17.9,".193",".455",".355","0.810",".233",".353",".336",53.8,30.8,15.4,"52"