"year","name","team_id","bat_side","total_pa","pa_shifts","pa_shift_percent","woba_shift","pa_non_shifts","pa_non_shift_percent","woba_non_shift"
2018,"deGrom, Jacob",121,"L",74,0,"0.0",".000",74,"100.0",".180"
2018,"d'Arnaud, Travis",121,"R",16,0,"0.0",".000",16,"100.0",".280"
2018,"Reinheimer, Jack",121,"R",35,0,"0.0",".000",35,"100.0",".224"
2018,"Guillorme, Luis",121,"L",72,0,"0.0",".000",72,"100.0",".248"
2018,"Matz, Steven",121,"R",53,0,"0.0",".000",53,"100.0",".186"
2018,"Oswalt, Corey",121,"R",19,0,"0.0",".000",19,"100.0",".000"
2018,"Lobaton, Jose",121,"R",18,0,"0.0",".000",18,"100.0",".136"
2018,"Syndergaard, Noah",121,"L",52,0,"0.0",".000",52,"100.0",".137"
2018,"Rosario, Amed",121,"R",583,0,"0.0",".000",583,"100.0",".288"
2018,"Vargas, Jason",121,"L",28,0,"0.0",".000",28,"100.0",".128"
2018,"Wheeler, Zack",121,"L",60,0,"0.0",".000",60,"100.0",".183"
2018,"Nido, Tomás",121,"R",90,0,"0.0",".000",90,"100.0",".193"
2018,"Lugo, Seth",121,"R",13,0,"0.0",".000",13,"100.0",".131"
2018,"Refsnyder, Rob",139,"R",102,0,"0.0",".000",102,"100.0",".276"
2018,"Arroyo, Christian",139,"R",59,0,"0.0",".000",59,"100.0",".323"
2018,"Moore, Adam",139,"R",20,0,"0.0",".000",20,"100.0",".301"
2018,"Smith, Mallex",139,"L",544,0,"0.0",".000",544,"100.0",".339"
2018,"Sucre, Jesús",139,"R",196,0,"0.0",".000",196,"100.0",".219"
2018,"Romano, Sal",113,"L",40,0,"0.0",".000",40,"100.0",".059"
2018,"Federowicz, Tim",113,"R",42,0,"0.0",".000",42,"100.0",".284"
2018,"Lorenzen, Michael",113,"R",34,0,"0.0",".000",34,"100.0",".432"
2018,"Castillo, Luis",113,"R",65,0,"0.0",".000",65,"100.0",".115"
2018,"Mahle, Tyler",113,"R",34,0,"0.0",".000",34,"100.0",".141"
2018,"Harvey, Matt",113,"R",57,0,"0.0",".000",57,"100.0",".089"
2018,"Reed, Cody",113,"L",12,0,"0.0",".000",12,"100.0",".057"
2018,"Trahan, Blake",113,"R",14,0,"0.0",".000",14,"100.0",".188"
2018,"Gosselin, Phil",113,"R",27,0,"0.0",".000",27,"100.0",".217"
2018,"DeSclafani, Anthony",113,"R",46,0,"0.0",".000",46,"100.0",".153"
2018,"Guerrero, Gabriel",113,"R",18,0,"0.0",".000",18,"100.0",".211"
2018,"Barnhart, Tucker",113,"R",121,0,"0.0",".000",121,"100.0",".335"
2018,"Pennington, Cliff",113,"L",30,0,"0.0",".000",30,"100.0",".180"
2018,"Cruz, Tony",113,"R",26,0,"0.0",".000",26,"100.0",".194"
2018,"Hamilton, Billy",113,"L",399,0,"0.0",".000",399,"100.0",".282"
2018,"Bailey, Homer",113,"R",34,0,"0.0",".000",34,"100.0",".123"
2018,"Hamilton, Billy",113,"R",157,0,"0.0",".000",157,"100.0",".265"
2018,"Hudson, Joe",108,"R",12,0,"0.0",".000",12,"100.0",".177"
2018,"Young Jr., Eric",108,"R",38,0,"0.0",".000",38,"100.0",".257"
2018,"Johnson, Sherman",108,"L",11,0,"0.0",".000",11,"100.0",".065"
2018,"Newcomb, Sean",144,"L",53,0,"0.0",".000",53,"100.0",".061"
2018,"Bourjos, Peter",144,"R",47,0,"0.0",".000",47,"100.0",".258"
2018,"Foltynewicz, Mike",144,"R",66,0,"0.0",".000",66,"100.0",".052"
2018,"Culberson, Charlie",144,"R",317,0,"0.0",".000",317,"100.0",".335"
2018,"Teheran, Julio",144,"R",54,0,"0.0",".000",54,"100.0",".190"
2018,"McCarthy, Brandon",144,"R",31,0,"0.0",".000",31,"100.0",".116"
2018,"Santana, Danny",144,"L",24,0,"0.0",".000",24,"100.0",".241"
2018,"Toussaint, Touki",144,"R",10,0,"0.0",".000",10,"100.0",".088"
2018,"Gausman, Kevin",144,"L",25,0,"0.0",".000",25,"100.0",".146"
2018,"Sánchez, Aníbal",144,"R",44,0,"0.0",".000",44,"100.0",".037"
2018,"Samardzija, Jeff",137,"R",11,0,"0.0",".000",11,"100.0",".088"
2018,"Slater, Austin",137,"R",223,0,"0.0",".000",223,"100.0",".287"
2018,"Hanson, Alen",137,"R",77,0,"0.0",".000",77,"100.0",".187"
2018,"Hernández, Gorkys",137,"R",450,0,"0.0",".000",450,"100.0",".292"
2018,"Cueto, Johnny",137,"R",13,0,"0.0",".000",13,"100.0",".000"
2018,"Holland, Derek",137,"L",36,0,"0.0",".000",36,"100.0",".080"
2018,"Sandoval, Pablo",137,"R",59,0,"0.0",".000",59,"100.0",".198"
2018,"Stratton, Chris",137,"R",50,0,"0.0",".000",50,"100.0",".128"
2018,"d'Arnaud, Chase",137,"R",99,0,"0.0",".000",99,"100.0",".269"
2018,"Holland, Derek",137,"R",20,0,"0.0",".000",20,"100.0",".046"
2018,"Suárez, Andrew",137,"L",51,0,"0.0",".000",51,"100.0",".082"
2018,"Rodríguez, Dereck",137,"R",39,0,"0.0",".000",39,"100.0",".094"
2018,"Tomlinson, Kelby",137,"R",152,0,"0.0",".000",152,"100.0",".239"
2018,"Blach, Ty",137,"R",34,0,"0.0",".000",34,"100.0",".073"
2018,"Avelino, Abiatal",137,"R",11,0,"0.0",".000",11,"100.0",".240"
2018,"Lauer, Eric",135,"R",35,0,"0.0",".000",35,"100.0",".094"
2018,"Galvis, Freddy",135,"R",196,0,"0.0",".000",196,"100.0",".331"
2018,"Lucchesi, Joey",135,"L",38,0,"0.0",".000",38,"100.0",".101"
2018,"Richard, Clayton",135,"L",51,0,"0.0",".000",51,"100.0",".159"
2018,"Guerra, Javy",135,"L",17,0,"0.0",".000",17,"100.0",".225"
2018,"Szczur, Matt",135,"R",76,0,"0.0",".000",76,"100.0",".256"
2018,"Mejía, Francisco",135,"R",30,0,"0.0",".000",30,"100.0",".220"
2018,"Mitchell, Bryan",135,"L",18,0,"0.0",".000",18,"100.0",".103"
2018,"Urías, Luis",135,"R",53,0,"0.0",".000",53,"100.0",".269"
2018,"Pirela, José",135,"R",457,0,"0.0",".000",457,"100.0",".287"
2018,"Nix, Jacob",135,"R",16,0,"0.0",".000",16,"100.0",".000"
2018,"Jankowski, Travis",135,"L",377,0,"0.0",".000",377,"100.0",".296"
2018,"Erlin, Robbie",135,"R",26,0,"0.0",".000",26,"100.0",".221"
2018,"Cuthbert, Cheslor",118,"R",117,0,"0.0",".000",117,"100.0",".263"
2018,"Orlando, Paulo",118,"R",93,0,"0.0",".000",93,"100.0",".176"
2018,"Gallagher, Cam",118,"R",69,0,"0.0",".000",69,"100.0",".242"
2018,"Mondesi, Adalberto",118,"R",93,0,"0.0",".000",93,"100.0",".354"
2018,"Almonte, Abraham",118,"R",46,0,"0.0",".000",46,"100.0",".165"
2018,"Torres, Ramón",118,"L",17,0,"0.0",".000",17,"100.0",".144"
2018,"Torres, Ramón",118,"R",12,0,"0.0",".000",12,"100.0",".251"
2018,"Lugo, Dawel",116,"R",101,0,"0.0",".000",101,"100.0",".255"
2018,"Castro, Harold",116,"L",10,0,"0.0",".000",10,"100.0",".264"
2018,"Kozma, Pete",116,"R",73,0,"0.0",".000",73,"100.0",".249"
2018,"Reyes, Victor",116,"R",37,0,"0.0",".000",37,"100.0",".209"
2018,"Orf, Nate",158,"R",25,0,"0.0",".000",25,"100.0",".228"
2018,"Suter, Brent",158,"L",32,0,"0.0",".000",32,"100.0",".303"
2018,"González, Gio",158,"R",55,0,"0.0",".000",55,"100.0",".088"
2018,"Pérez, Hernán",158,"R",333,0,"0.0",".000",333,"100.0",".292"
2018,"Lyles, Jordan",158,"R",20,0,"0.0",".000",20,"100.0",".115"
2018,"Anderson, Chase",158,"R",49,0,"0.0",".000",49,"100.0",".078"
2018,"Guerra, Junior",158,"R",37,0,"0.0",".000",37,"100.0",".132"
2018,"Woodruff, Brandon",158,"L",10,0,"0.0",".000",10,"100.0",".400"
2018,"Miley, Wade",158,"L",28,0,"0.0",".000",28,"100.0",".182"
2018,"Peralta, Freddy",158,"R",27,0,"0.0",".000",27,"100.0",".034"
2018,"Saladino, Tyler",158,"R",139,0,"0.0",".000",139,"100.0",".302"
2018,"Davies, Zach",158,"R",19,0,"0.0",".000",19,"100.0",".059"
2018,"Chacín, Jhoulys",158,"R",68,0,"0.0",".000",68,"100.0",".175"
2018,"Marrero, Deven",109,"R",85,0,"0.0",".000",85,"100.0",".196"
2018,"Stewart, Chris",109,"R",17,0,"0.0",".000",17,"100.0",".196"
2018,"Ray, Robbie",109,"L",44,0,"0.0",".000",44,"100.0",".075"
2018,"Godley, Zack",109,"R",65,0,"0.0",".000",65,"100.0",".095"
2018,"Corbin, Patrick",109,"L",67,0,"0.0",".000",67,"100.0",".195"
2018,"Buchholz, Clay",109,"L",36,0,"0.0",".000",36,"100.0",".091"
2018,"Greinke, Zack",109,"R",71,0,"0.0",".000",71,"100.0",".250"
2018,"Ahmed, Nick",109,"R",562,0,"0.0",".000",562,"100.0",".300"
2018,"Vargas, Ildemaro",109,"L",12,0,"0.0",".000",12,"100.0",".316"
2018,"Koch, Matt",109,"L",23,0,"0.0",".000",23,"100.0",".147"
2018,"Brito, Sócrates",109,"L",44,0,"0.0",".000",44,"100.0",".213"
2018,"Kivlehan, Patrick",109,"R",14,0,"0.0",".000",14,"100.0",".340"
2018,"Dyson, Jarrod",109,"L",234,0,"0.0",".000",234,"100.0",".242"
2018,"Buehler, Walker",119,"R",44,0,"0.0",".000",44,"100.0",".158"
2018,"Hill, Rich",119,"L",45,0,"0.0",".000",45,"100.0",".082"
2018,"Maeda, Kenta",119,"R",38,0,"0.0",".000",38,"100.0",".059"
2018,"Wood, Alex",119,"R",50,0,"0.0",".000",50,"100.0",".040"
2018,"Ryu, Hyun Jin",119,"R",30,0,"0.0",".000",30,"100.0",".282"
2018,"Kershaw, Clayton",119,"L",57,0,"0.0",".000",57,"100.0",".287"
2018,"Stripling, Ross",119,"R",35,0,"0.0",".000",35,"100.0",".085"
2018,"Chen, Wei-Yin",146,"R",42,0,"0.0",".000",42,"100.0",".141"
2018,"Cooper, Garrett",146,"R",38,0,"0.0",".000",38,"100.0",".263"
2018,"Rojas, Miguel",146,"R",521,0,"0.0",".000",521,"100.0",".279"
2018,"Richards, Trevor",146,"R",36,0,"0.0",".000",36,"100.0",".077"
2018,"Lee, Braxton",146,"L",18,0,"0.0",".000",18,"100.0",".185"
2018,"García, Jarlín",146,"L",11,0,"0.0",".000",11,"100.0",".069"
2018,"Sierra, Magneuris",146,"L",155,0,"0.0",".000",155,"100.0",".192"
2018,"Alcantara, Sandy",146,"R",13,0,"0.0",".000",13,"100.0",".053"
2018,"Dean, Austin",146,"R",122,0,"0.0",".000",122,"100.0",".281"
2018,"Rivera, Yadiel",146,"R",153,0,"0.0",".000",153,"100.0",".209"
2018,"Hernández, Elieser",146,"R",11,0,"0.0",".000",11,"100.0",".000"
2018,"Galloway, Isaac",146,"R",74,0,"0.0",".000",74,"100.0",".304"
2018,"Telis, Tomás",146,"L",24,0,"0.0",".000",24,"100.0",".256"
2018,"Straily, Dan",146,"R",43,0,"0.0",".000",43,"100.0",".275"
2018,"Ureña, José",146,"R",52,0,"0.0",".000",52,"100.0",".057"
2018,"Bostick, Christopher",146,"R",18,0,"0.0",".000",18,"100.0",".244"
2018,"López, Pablo",146,"L",18,0,"0.0",".000",18,"100.0",".196"
2018,"Prado, Martín",146,"R",209,0,"0.0",".000",209,"100.0",".263"
2018,"Smith, Caleb",146,"R",23,0,"0.0",".000",23,"100.0",".139"
2018,"Valera, Breyvic",110,"R",17,0,"0.0",".000",17,"100.0",".405"
2018,"Sardinas, Luis",110,"L",16,0,"0.0",".000",16,"100.0",".225"
2018,"Wilkerson, Stevie",110,"R",16,0,"0.0",".000",16,"100.0",".110"
2018,"Brault, Steven",134,"L",21,0,"0.0",".000",21,"100.0",".176"
2018,"Reyes, Pablo",134,"R",63,0,"0.0",".000",63,"100.0",".359"
2018,"Kingham, Nick",134,"R",25,0,"0.0",".000",25,"100.0",".141"
2018,"Kuhl, Chad",134,"R",27,0,"0.0",".000",27,"100.0",".126"
2018,"Musgrove, Joe",134,"R",35,0,"0.0",".000",35,"100.0",".154"
2018,"Taillon, Jameson",134,"R",63,0,"0.0",".000",63,"100.0",".079"
2018,"Williams, Trevor",134,"R",51,0,"0.0",".000",51,"100.0",".128"
2018,"Stallings, Jacob",134,"R",41,0,"0.0",".000",41,"100.0",".222"
2018,"Nova, Iván",134,"R",56,0,"0.0",".000",56,"100.0",".017"
2018,"Archer, Chris",134,"R",17,0,"0.0",".000",17,"100.0",".125"
2018,"Newman, Kevin",134,"R",96,0,"0.0",".000",96,"100.0",".211"
2018,"Profar, Jurickson",140,"R",187,0,"0.0",".000",187,"100.0",".341"
2018,"Tocci, Carlos",140,"R",135,0,"0.0",".000",135,"100.0",".246"
2018,"Vázquez, Christian",111,"R",268,0,"0.0",".000",268,"100.0",".240"
2018,"Pedroia, Dustin",111,"R",13,0,"0.0",".000",13,"100.0",".174"
2018,"Eovaldi, Nathan",111,"R",10,0,"0.0",".000",10,"100.0",".157"
2018,"Valaika, Pat",115,"R",133,0,"0.0",".000",133,"100.0",".207"
2018,"Gray, Jon",115,"R",61,0,"0.0",".000",61,"100.0",".115"
2018,"Castro, Daniel",115,"R",46,0,"0.0",".000",46,"100.0",".186"
2018,"Holliday, Matt",115,"R",65,0,"0.0",".000",65,"100.0",".377"
2018,"LeMahieu, DJ",115,"R",581,0,"0.0",".000",581,"100.0",".322"
2018,"Senzatela, Antonio",115,"R",29,0,"0.0",".000",29,"100.0",".089"
2018,"Hampson, Garrett",115,"R",48,0,"0.0",".000",48,"100.0",".355"
2018,"Butera, Drew",115,"R",182,0,"0.0",".000",182,"100.0",".252"
2018,"Anderson, Tyler",115,"L",60,0,"0.0",".000",60,"100.0",".133"
2018,"Desmond, Ian",115,"R",619,0,"0.0",".000",619,"100.0",".315"
2018,"Bettis, Chad",115,"R",39,0,"0.0",".000",39,"100.0",".112"
2018,"Márquez, Germán",115,"R",65,0,"0.0",".000",65,"100.0",".283"
2018,"Freeland, Kyle",115,"L",71,0,"0.0",".000",71,"100.0",".110"
2018,"Robinson, Shane",147,"R",54,0,"0.0",".000",54,"100.0",".197"
2018,"Hechavarría, Adeiny",147,"R",319,0,"0.0",".000",319,"100.0",".268"
2018,"Romine, Andrew",136,"L",88,0,"0.0",".000",88,"100.0",".240"
2018,"Negrón, Kristopher",136,"R",33,0,"0.0",".000",33,"100.0",".242"
2018,"Romine, Andrew",136,"R",43,0,"0.0",".000",43,"100.0",".205"
2018,"Suzuki, Ichiro",136,"L",47,0,"0.0",".000",47,"100.0",".212"
2018,"Beckham, Gordon",136,"R",50,0,"0.0",".000",50,"100.0",".212"
2018,"Strange-Gordon, Dee",136,"L",587,0,"0.0",".000",587,"100.0",".277"
2018,"Heredia, Guillermo",136,"R",337,0,"0.0",".000",337,"100.0",".295"
2018,"Segura, Jean",136,"R",629,0,"0.0",".000",629,"100.0",".327"
2018,"Hernández, César",143,"R",173,0,"0.0",".000",173,"100.0",".320"
2018,"Knapp, Andrew",143,"R",41,0,"0.0",".000",41,"100.0",".313"
2018,"Pivetta, Nick",143,"R",44,0,"0.0",".000",44,"100.0",".125"
2018,"Nola, Aaron",143,"R",70,0,"0.0",".000",70,"100.0",".059"
2018,"Alfaro, Jorge",143,"R",370,0,"0.0",".000",370,"100.0",".314"
2018,"Quinn, Roman",143,"L",99,0,"0.0",".000",99,"100.0",".286"
2018,"Arrieta, Jake",143,"R",50,0,"0.0",".000",50,"100.0",".177"
2018,"Eflin, Zach",143,"R",50,0,"0.0",".000",50,"100.0",".106"
2018,"Quinn, Roman",143,"R",43,0,"0.0",".000",43,"100.0",".370"
2018,"Valentín, Jesmuel",143,"R",22,0,"0.0",".000",22,"100.0",".371"
2018,"Florimón, Pedro",143,"R",14,0,"0.0",".000",14,"100.0",".327"
2018,"Lucroy, Jonathan",133,"R",453,0,"0.0",".000",453,"100.0",".271"
2018,"Powell, Boog",133,"L",25,0,"0.0",".000",25,"100.0",".211"
2018,"Urena, Richard",141,"R",23,0,"0.0",".000",23,"100.0",".332"
2018,"Urshela, Gio",141,"R",46,0,"0.0",".000",46,"100.0",".270"
2018,"Alford, Anthony",141,"R",21,0,"0.0",".000",21,"100.0",".149"
2018,"Smith Jr., Dwight",141,"L",75,0,"0.0",".000",75,"100.0",".353"
2018,"Berti, Jon",141,"R",15,0,"0.0",".000",15,"100.0",".306"
2018,"Gomber, Austin",138,"L",21,0,"0.0",".000",21,"100.0",".205"
2018,"Flaherty, Jack",138,"R",52,0,"0.0",".000",52,"100.0",".157"
2018,"Martinez, Carlos",138,"R",36,0,"0.0",".000",36,"100.0",".262"
2018,"Wacha, Michael",138,"R",32,0,"0.0",".000",32,"100.0",".094"
2018,"Ponce de Leon, Daniel",138,"R",10,0,"0.0",".000",10,"100.0",".175"
2018,"Kelly, Carson",138,"R",42,0,"0.0",".000",42,"100.0",".162"
2018,"Ross, Tyson",138,"R",46,0,"0.0",".000",46,"100.0",".206"
2018,"Wainwright, Adam",138,"R",12,0,"0.0",".000",12,"100.0",".080"
2018,"Mikolas, Miles",138,"R",71,0,"0.0",".000",71,"100.0",".181"
2018,"Gant, John",138,"R",34,0,"0.0",".000",34,"100.0",".131"
2018,"Weaver, Luke",138,"R",46,0,"0.0",".000",46,"100.0",".153"
2018,"Allen, Greg",114,"R",51,0,"0.0",".000",51,"100.0",".225"
2018,"Haase, Eric",114,"R",17,0,"0.0",".000",17,"100.0",".146"
2018,"Díaz, Yandy",114,"R",119,0,"0.0",".000",119,"100.0",".346"
2018,"Davis, Rajai",114,"R",213,0,"0.0",".000",213,"100.0",".255"
2018,"Barnes, Brandon",114,"R",21,0,"0.0",".000",21,"100.0",".330"
2018,"Cabrera, Melky",114,"R",73,0,"0.0",".000",73,"100.0",".363"
2018,"Sierra, Moisés",120,"R",60,0,"0.0",".000",60,"100.0",".191"
2018,"Eaton, Adam",120,"L",370,0,"0.0",".000",370,"100.0",".358"
2018,"Stevenson, Andrew",120,"L",87,0,"0.0",".000",87,"100.0",".273"
2018,"Roark, Tanner",120,"R",65,0,"0.0",".000",65,"100.0",".209"
2018,"Scherzer, Max",120,"R",78,0,"0.0",".000",78,"100.0",".244"
2018,"Rodriguez, Jefry",120,"R",18,0,"0.0",".000",18,"100.0",".188"
2018,"Wieters, Matt",120,"R",54,0,"0.0",".000",54,"100.0",".317"
2018,"Fedde, Erick",120,"R",17,0,"0.0",".000",17,"100.0",".092"
2018,"Sanchez, Adrián",120,"R",59,0,"0.0",".000",59,"100.0",".275"
2018,"Strasburg, Stephen",120,"R",51,0,"0.0",".000",51,"100.0",".134"
2018,"Kendrick, Howie",120,"R",159,0,"0.0",".000",159,"100.0",".342"
2018,"Hellickson, Jeremy",120,"R",34,0,"0.0",".000",34,"100.0",".069"
2018,"Reynolds, Matt",120,"R",14,0,"0.0",".000",14,"100.0",".175"
2018,"García, Leury",145,"R",84,0,"0.0",".000",84,"100.0",".343"
2018,"Cordell, Ryan",145,"R",40,0,"0.0",".000",40,"100.0",".144"
2018,"Almora Jr., Albert",112,"R",478,2,"0.4",".785",476,"99.6",".303"
2018,"Russell, Addison",112,"R",462,2,"0.4",".000",460,"99.6",".292"
2018,"Plawecki, Kevin",121,"R",270,2,"0.7",".624",268,"99.3",".288"
2018,"Gimenez, Chris",142,"R",66,2,"3.0",".880",64,"97.0",".255"
2018,"Polanco, Jorge",142,"R",109,2,"1.8",".000",107,"98.2",".275"
2018,"Briceño, José",108,"R",128,2,"1.6",".000",126,"98.4",".305"
2018,"Camargo, Johan",144,"R",155,2,"1.3",".440",153,"98.7",".347"
2018,"Headley, Chase",135,"R",14,2,"14.3",".000",12,"85.7",".133"
2018,"Viloria, Meibrys",118,"L",29,2,"6.9",".624",27,"93.1",".244"
2018,"Goodrum, Niko",116,"R",132,2,"1.5",".440",130,"98.5",".342"
2018,"Nottingham, Jacob",158,"R",24,2,"8.3",".000",22,"91.7",".302"
2018,"Seager, Corey",119,"L",114,2,"1.8",".000",112,"98.2",".330"
2018,"Barnes, Austin",119,"R",229,2,"0.9",".000",227,"99.1",".283"
2018,"Verdugo, Alex",119,"L",74,2,"2.7",".000",72,"97.3",".343"
2018,"Ortega, Rafael",146,"L",143,2,"1.4",".785",141,"98.6",".244"
2018,"Wallach, Chad",146,"R",52,2,"3.8",".440",50,"96.2",".242"
2018,"Valera, Breyvic",110,"L",56,2,"3.6",".000",54,"96.4",".218"
2018,"Moroff, Max",134,"L",39,2,"5.1",".000",37,"94.9",".243"
2018,"Díaz, Elias",134,"R",275,2,"0.7",".345",273,"99.3",".341"
2018,"Kiner-Falefa, Isiah",140,"R",395,2,"0.5",".345",393,"99.5",".301"
2018,"Andrus, Elvis",140,"R",425,2,"0.5",".000",423,"99.5",".297"
2018,"Romine, Austin",147,"R",265,2,"0.8",".785",263,"99.2",".303"
2018,"Florimón, Pedro",143,"L",63,2,"3.2",".000",61,"96.8",".298"
2018,"Barreto, Franklin",133,"R",75,2,"2.7","1.015",73,"97.3",".295"
2018,"Smolinski, Jake",133,"R",41,2,"4.9",".000",39,"95.1",".176"
2018,"Ngoepe, Gift",141,"R",19,2,"10.5",".000",17,"89.5",".092"
2018,"García, Adolis",138,"R",17,2,"11.8",".000",15,"88.2",".142"
2018,"Difo, Wilmer",120,"R",98,2,"2.0",".000",96,"98.0",".206"
2018,"Turner, Trea",120,"R",737,2,"0.3",".440",735,"99.7",".331"
2018,"Reyes, José",121,"L",182,3,"1.6",".293",179,"98.4",".250"
