"year","name","team_id","bat_side","total_pa","pa_shifts","pa_shift_percent","woba_shift","pa_non_shifts","pa_non_shift_percent","woba_non_shift"
2018,"Jackson, Austin",121,"R",369,3,"0.8",".942",366,"99.2",".268"
2018,"den Dekker, Matthew",121,"L",21,3,"14.3",".000",18,"85.7",".077"
2018,"Duffy, Matt",139,"R",559,3,"0.5",".000",556,"99.5",".325"
2018,"Adrianza, Ehire",142,"R",95,3,"3.2",".293",92,"96.8",".302"
2018,"Astudillo, Willians",142,"R",96,3,"3.1",".293",93,"96.9",".376"
2018,"Cowart, Kaleb",108,"R",29,3,"10.3",".230",26,"89.7",".198"
2018,"Correa, Carlos",117,"R",465,3,"0.6",".907",462,"99.4",".309"
2018,"Bumgarner, Madison",137,"R",46,3,"6.5",".000",43,"93.5",".176"
2018,"Posey, Buster",137,"R",445,3,"0.7",".293",442,"99.3",".326"
2018,"Blanco, Grégor",137,"L",202,3,"1.5",".000",199,"98.5",".259"
2018,"Margot, Manuel",135,"R",506,3,"0.6",".000",503,"99.4",".293"
2018,"Goins, Ryan",118,"L",120,3,"2.5",".523",117,"97.5",".239"
2018,"Iglesias, Jose",116,"R",463,3,"0.6",".000",460,"99.4",".307"
2018,"Arcia, Orlando",158,"R",366,3,"0.8",".000",363,"99.2",".256"
2018,"Walker, Christian",109,"R",53,3,"5.7",".416",50,"94.3",".255"
2018,"Mathis, Jeff",109,"R",217,3,"1.4",".523",214,"98.6",".239"
2018,"Grandal, Yasmani",119,"R",125,3,"2.4",".230",122,"97.6",".342"
2018,"Brinson, Lewis",146,"R",399,3,"0.8",".970",396,"99.2",".245"
2018,"Luplow, Jordan",134,"R",103,3,"2.9",".646",100,"97.1",".265"
2018,"Walker, Neil",147,"R",82,3,"3.7",".240",79,"96.3",".219"
2018,"Cabrera, Asdrúbal",143,"R",163,3,"1.8",".000",160,"98.2",".281"
2018,"Valentín, Jesmuel",143,"L",67,3,"4.5",".230",64,"95.5",".209"
2018,"Plouffe, Trevor",143,"R",12,3,"25.0",".000",9,"75.0",".421"
2018,"Lowrie, Jed",133,"R",211,3,"1.4",".000",208,"98.6",".318"
2018,"Phegley, Josh",133,"R",102,3,"2.9",".000",99,"97.1",".267"
2018,"McGuire, Reese",141,"L",33,3,"9.1",".000",30,"90.9",".423"
2018,"Travis, Devon",141,"R",377,3,"0.8",".826",374,"99.2",".279"
2018,"Davis, Jonathan",141,"R",27,3,"11.1",".293",24,"88.9",".221"
2018,"Peña, Francisco",138,"R",139,3,"2.2",".230",136,"97.8",".215"
2018,"Muñoz, Yairo",138,"R",322,3,"0.9",".677",319,"99.1",".323"
2018,"Ervin, Phillip",113,"R",246,4,"1.6",".728",242,"98.4",".308"
2018,"Hermosillo, Michael",108,"R",61,4,"6.6",".312",57,"93.4",".259"
2018,"Ward, Taylor",108,"R",147,4,"2.7",".180",143,"97.3",".257"
2018,"Marisnick, Jake",117,"R",232,4,"1.7",".172",228,"98.3",".293"
2018,"Gonzalez, Marwin",117,"R",180,4,"2.2",".000",176,"97.8",".325"
2018,"Gerber, Mike",116,"L",47,4,"8.5",".000",43,"91.5",".155"
2018,"Sogard, Eric",158,"L",112,4,"3.6",".000",108,"96.4",".202"
2018,"Shuck, JB",146,"L",141,4,"2.8",".000",137,"97.2",".226"
2018,"Villar, Jonathan",110,"R",127,4,"3.1",".440",123,"96.9",".305"
2018,"Wilkerson, Stevie",110,"L",33,4,"12.1",".312",29,"87.9",".248"
2018,"Joseph, Corban",110,"L",19,4,"21.1",".220",15,"78.9",".246"
2018,"Rodríguez, Sean",134,"R",172,4,"2.3",".612",168,"97.7",".256"
2018,"Maybin, Cameron",136,"R",378,4,"1.1",".220",374,"98.9",".289"
2018,"Marjama, Mike",136,"R",29,4,"13.8",".312",25,"86.2",".155"
2018,"Pinder, Chad",133,"R",332,4,"1.2",".172",328,"98.8",".335"
2018,"González, Erik",114,"R",141,4,"2.8",".000",137,"97.2",".301"
2018,"Severino, Pedro",120,"R",209,4,"1.9",".345",205,"98.1",".219"
2018,"LaMarre, Ryan",145,"R",176,4,"2.3",".000",172,"97.7",".305"
2018,"Ciuffo, Nick",139,"L",44,5,"11.4",".000",39,"88.6",".283"
2018,"Fontana, Nolan",108,"L",12,5,"41.7",".406",7,"58.3",".099"
2018,"Fletcher, David",108,"R",307,5,"1.6",".276",302,"98.4",".297"
2018,"Ruiz, Rio",144,"L",15,5,"33.3",".420",10,"66.7",".088"
2018,"Duggar, Steven",137,"L",151,5,"3.3",".000",146,"96.7",".308"
2018,"Murphy, John Ryan",109,"R",222,5,"2.3",".406",217,"97.7",".261"
2018,"Jay, Jon",109,"L",586,5,"0.9",".282",581,"99.1",".301"
2018,"Freese, David",119,"R",311,5,"1.6",".176",306,"98.4",".360"
2018,"Taylor, Chris",119,"R",589,5,"0.8",".815",584,"99.2",".328"
2018,"Susac, Andrew",110,"R",26,5,"19.2",".000",21,"80.8",".143"
2018,"Gentry, Craig",110,"R",169,5,"3.0",".314",164,"97.0",".295"
2018,"Torreyes, Ronald",147,"R",102,5,"4.9",".000",97,"95.1",".302"
2018,"Martínez, José A.",138,"R",589,5,"0.8",".138",584,"99.2",".358"
2018,"Wisdom, Patrick",138,"R",58,5,"8.6",".138",53,"91.4",".402"
2018,"Lindor, Francisco",114,"R",196,5,"2.6",".777",191,"97.4",".418"
2018,"Naquin, Tyler",114,"L",177,5,"2.8",".176",172,"97.2",".288"
2018,"Rondón, José",145,"R",107,5,"4.7",".406",102,"95.3",".315"
2018,"Robertson, Daniel",139,"R",340,6,"1.8",".115",334,"98.2",".358"
2018,"Escobar, Alcides",118,"R",530,6,"1.1",".408",524,"98.9",".259"
2018,"Escobar, Eduardo",109,"R",207,6,"2.9",".440",201,"97.1",".336"
2018,"Holaday, Bryan",146,"R",160,6,"3.8",".115",154,"96.3",".233"
2018,"Mercer, Jordy",134,"R",427,6,"1.4",".416",421,"98.6",".295"
2018,"Swihart, Blake",111,"R",64,6,"9.4",".000",58,"90.6",".163"
2018,"Lin, Tzu-Wei",111,"L",74,6,"8.1",".115",68,"91.9",".338"
2018,"Altherr, Aaron",143,"R",285,6,"2.1",".485",279,"97.9",".278"
2018,"Pérez, Roberto",114,"R",206,6,"2.9",".262",200,"97.1",".235"
2018,"Guyer, Brandon",114,"R",216,6,"2.8",".115",210,"97.2",".307"
2018,"Robles, Victor",120,"R",66,6,"9.1",".485",60,"90.9",".358"
2018,"Montero, Miguel",120,"L",12,6,"50.0",".000",6,"50.0",".115"
2018,"Kieboom, Spencer",120,"R",143,6,"4.2",".376",137,"95.8",".286"
2018,"Moncada, Yoán",145,"R",168,6,"3.6",".376",162,"96.4",".258"
2018,"Dixon, Brandon",113,"R",124,7,"5.6",".416",117,"94.4",".236"
2018,"Garver, Mitch",142,"R",333,7,"2.1",".277",326,"97.9",".326"
2018,"Buxton, Byron",142,"R",94,7,"7.4",".402",87,"92.6",".152"
2018,"Young Jr., Eric",108,"L",78,7,"9.0",".099",71,"91.0",".250"
2018,"Flowers, Tyler",144,"R",294,7,"2.4",".323",287,"97.6",".315"
2018,"Panik, Joe",137,"L",388,7,"1.8",".764",381,"98.2",".271"
2018,"Mejía, Francisco",135,"L",32,7,"21.9",".197",25,"78.1",".367"
2018,"Herrera, Rosell",118,"L",202,7,"3.5",".000",195,"96.5",".296"
2018,"Rodríguez, Ronny",116,"R",206,7,"3.4",".389",199,"96.6",".252"
2018,"Adduci, James",116,"L",185,7,"3.8",".429",178,"96.2",".286"
2018,"Gurriel Jr., Lourdes",141,"R",262,7,"2.7",".304",255,"97.3",".323"
2018,"Zimmerman, Ryan",120,"R",322,7,"2.2",".541",315,"97.8",".347"
2018,"Difo, Wilmer",120,"L",353,7,"2.0",".224",346,"98.0",".304"
2018,"Lobaton, Jose",121,"L",39,8,"20.5",".283",31,"79.5",".248"
2018,"White, Tyler",117,"R",237,8,"3.4",".282",229,"96.6",".380"
2018,"Davis, J.D.",117,"R",113,8,"7.1",".588",105,"92.9",".190"
2018,"Rivera, René",144,"R",91,8,"8.8",".924",83,"91.2",".238"
2018,"Williamson, Mac",137,"R",105,8,"7.6",".242",97,"92.4",".302"
2018,"Wynns, Austin",110,"R",118,8,"6.8",".606",110,"93.2",".267"
2018,"Higashioka, Kyle",147,"R",79,8,"10.1",".462",71,"89.9",".224"
2018,"Wade, Tyler",147,"L",70,8,"11.4",".000",62,"88.6",".243"
2018,"Urena, Richard",141,"L",86,8,"9.3",".330",78,"90.7",".299"
2018,"Molina, Yadier",138,"R",502,8,"1.6",".336",494,"98.4",".322"
2018,"Motter, Taylor",142,"R",38,9,"23.7",".251",29,"76.3",".209"
2018,"Swanson, Dansby",144,"R",518,9,"1.7",".293",509,"98.3",".293"
2018,"Reyes, Victor",116,"L",182,9,"4.9",".000",173,"95.1",".245"
2018,"Santana, Domingo",158,"R",234,9,"3.8",".391",225,"96.2",".316"
2018,"Braun, Ryan",158,"R",438,9,"2.1",".313",429,"97.9",".331"
2018,"Turner, Justin",119,"R",423,9,"2.1",".498",414,"97.9",".394"
2018,"Rickard, Joey",110,"R",230,9,"3.9",".560",221,"96.1",".299"
2018,"Villar, Jonathan",110,"L",388,9,"2.3",".195",379,"97.7",".315"
2018,"Holt, Brock",111,"L",365,9,"2.5",".349",356,"97.5",".338"
2018,"Wolters, Tony",115,"L",214,9,"4.2",".139",205,"95.8",".266"
2018,"Candelario, Jeimer",116,"R",163,10,"6.1",".317",153,"93.9",".366"
2018,"Bell, Josh",134,"R",158,10,"6.3",".295",148,"93.7",".322"
2018,"Walding, Mitch",143,"L",19,10,"52.6",".272",9,"47.4",".077"
2018,"Martini, Nick",133,"L",178,10,"5.6",".425",168,"94.4",".353"
2018,"Maxwell, Bruce",133,"L",58,10,"17.2",".176",48,"82.8",".230"
2018,"Maile, Luke",141,"R",231,10,"4.3",".509",221,"95.7",".301"
2018,"Wilson, Bobby",142,"R",151,11,"7.3",".143",140,"92.7",".240"
2018,"Merrifield, Whit",118,"R",705,11,"1.6",".445",694,"98.4",".348"
2018,"Greiner, Grayson",116,"R",116,11,"9.5",".143",105,"90.5",".294"
2018,"Yelich, Christian",158,"L",649,11,"1.7",".487",638,"98.3",".421"
2018,"Zobrist, Ben",112,"R",135,12,"8.9",".335",123,"91.1",".346"
2018,"Bote, David",112,"R",209,12,"5.7",".397",197,"94.3",".309"
2018,"Happ, Ian",112,"R",117,12,"10.3",".339",105,"89.7",".266"
2018,"Martinez, Victor",116,"R",132,12,"9.1",".147",120,"90.9",".306"
2018,"Farmer, Kyle",119,"R",68,12,"17.6",".205",56,"82.4",".306"
2018,"Gardner, Brett",147,"L",609,12,"2.0",".205",597,"98.0",".307"
2018,"Cabrera, Melky",114,"L",205,12,"5.9",".169",193,"94.1",".322"
2018,"Ramírez, José",114,"R",189,12,"6.3",".339",177,"93.7",".347"
2018,"Sánchez, Yolmer",145,"L",512,12,"2.3",".115",500,"97.7",".319"
2018,"Abreu, José",145,"R",546,12,"2.2",".420",534,"97.8",".335"
2018,"Arcia, Francisco",108,"L",106,13,"12.3",".096",93,"87.7",".302"
2018,"Hanson, Alen",137,"L",234,13,"5.6",".053",221,"94.4",".347"
2018,"Shaw, Chris",137,"L",62,13,"21.0",".188",49,"79.0",".267"
2018,"Almonte, Abraham",118,"L",105,13,"12.4",".333",92,"87.6",".271"
2018,"Cabrera, Miguel",116,"R",152,13,"8.6",".412",139,"91.4",".358"
2018,"Cain, Lorenzo",158,"R",619,13,"2.1",".486",606,"97.9",".356"
2018,"Osuna, José",134,"R",111,13,"11.7",".053",98,"88.3",".306"
2018,"Bogaerts, Xander",111,"R",575,13,"2.3",".405",562,"97.7",".373"
2018,"Skole, Matt",145,"L",13,13,"100.0",".398",0,"0.0",".000"
2018,"Casali, Curt",113,"R",155,14,"9.0",".264",141,"91.0",".355"
2018,"Forsythe, Logan",142,"R",415,14,"3.4",".112",401,"96.6",".279"
2018,"Flaherty, Ryan",144,"L",178,14,"7.9",".301",164,"92.1",".254"
2018,"Mancini, Trey",110,"R",635,14,"2.2",".416",621,"97.8",".305"
2018,"Kingery, Scott",143,"R",480,14,"2.9",".439",466,"97.1",".255"
2018,"Solarte, Yangervis",141,"R",172,14,"8.1",".271",158,"91.9",".299"
2018,"Blash, Jabari",108,"R",45,15,"33.3",".246",30,"66.7",".121"
2018,"Hundley, Nick",137,"R",303,15,"5.0",".329",288,"95.0",".302"
2018,"Mahtook, Mikie",116,"R",248,15,"6.0",".462",233,"94.0",".262"
2018,"Cervelli, Francisco",134,"R",403,15,"3.7",".408",388,"96.3",".353"
2018,"Hernández, César",143,"L",526,15,"2.9",".372",511,"97.1",".320"
2018,"Ramos, Wilson",143,"R",410,15,"3.7",".235",395,"96.3",".367"
2018,"Flores, Wilmer",121,"R",421,16,"3.8",".335",405,"96.2",".319"
2018,"Galvis, Freddy",135,"L",443,16,"3.6",".298",427,"96.4",".277"
2018,"Spangenberg, Cory",135,"L",329,16,"4.9",".000",313,"95.1",".306"
2018,"Kratz, Erik",158,"R",219,16,"7.3",".458",203,"92.7",".263"
2018,"Dickerson, Corey",134,"L",529,16,"3.0",".541",513,"97.0",".334"
2018,"Herrera, Odúbel",143,"L",590,16,"2.7",".280",574,"97.3",".317"
2018,"Allen, Greg",114,"L",238,16,"6.7",".274",222,"93.3",".304"
2018,"García, Leury",145,"L",191,16,"8.4",".208",175,"91.6",".280"
2018,"Pérez, Michael",139,"L",80,17,"21.3",".196",63,"78.8",".326"
2018,"Altuve, Jose",117,"R",595,17,"2.9",".452",578,"97.1",".361"
2018,"Cordero, Franchy",135,"L",142,17,"12.0",".296",125,"88.0",".313"
2018,"Bonifacio, Jorge",118,"R",269,17,"6.3",".312",252,"93.7",".295"
2018,"O'Brien, Peter",146,"R",74,17,"23.0",".299",57,"77.0",".386"
2018,"Murphy, Tom",115,"R",95,17,"17.9",".166",78,"82.1",".290"
2018,"Laureano, Ramón",133,"R",175,17,"9.7",".405",158,"90.3",".355"
2018,"Bader, Harrison",138,"R",423,17,"4.0",".691",406,"96.0",".307"
2018,"Zimmer, Bradley",114,"L",107,17,"15.9",".196",90,"84.1",".268"
2018,"Rendon, Anthony",120,"R",592,17,"2.9",".369",575,"97.1",".383"
2018,"Anderson, Tim",145,"R",604,17,"2.8",".280",587,"97.2",".295"
2018,"Caratini, Victor",112,"L",147,18,"12.2",".361",129,"87.8",".274"
2018,"La Stella, Tommy",112,"L",189,18,"9.5",".205",171,"90.5",".310"
2018,"Fernández, José Miguel",108,"L",123,18,"14.6",".334",105,"85.4",".299"
2018,"Gurriel, Yuli",117,"R",573,18,"3.1",".269",555,"96.9",".325"
2018,"Reyes, Franmil",135,"R",281,18,"6.4",".378",263,"93.6",".356"
2018,"Bandy, Jett",158,"R",71,18,"25.4",".125",53,"74.6",".286"
2018,"Piña, Manny",158,"R",334,18,"5.4",".360",316,"94.6",".298"
2018,"Riddle, JT",146,"L",331,18,"5.4",".455",313,"94.6",".272"
2018,"Rua, Ryan",140,"R",147,18,"12.2",".174",129,"87.8",".258"
2018,"Ramirez, Hanley",111,"R",195,18,"9.2",".447",177,"90.8",".294"
2018,"O'Neill, Tyler",138,"R",142,18,"12.7",".323",124,"87.3",".342"
2018,"Stassi, Max",117,"R",250,19,"7.6",".270",231,"92.4",".316"
2018,"Mullins, Cedric",110,"L",136,19,"14.0",".139",117,"86.0",".355"
2018,"Gamel, Ben",136,"L",292,19,"6.5",".268",273,"93.5",".327"
2018,"Canha, Mark",133,"R",407,19,"4.7",".308",388,"95.3",".336"
2018,"Jansen, Danny",141,"R",95,19,"20.0",".193",76,"80.0",".377"
2018,"Adames, Willy",139,"R",320,21,"6.6",".312",299,"93.4",".329"
2018,"Headley, Chase",135,"L",45,21,"46.7",".240",24,"53.3",".154"
2018,"Mondesi, Adalberto",118,"L",198,21,"10.6",".264",177,"89.4",".343"
2018,"Valencia, Danny",110,"R",280,21,"7.5",".317",259,"92.5",".309"
2018,"Iannetta, Chris",115,"R",355,21,"5.9",".267",334,"94.1",".323"
2018,"Chisenhall, Lonnie",114,"L",94,21,"22.3",".260",73,"77.7",".397"
2018,"Engel, Adam",145,"R",463,21,"4.5",".381",442,"95.5",".264"
2018,"Contreras, Willson",112,"R",541,22,"4.1",".302",519,"95.9",".322"
2018,"Albies, Ozzie",144,"R",198,22,"11.1",".300",176,"88.9",".394"
2018,"Stewart, Christin",116,"L",72,22,"30.6",".311",50,"69.4",".364"
2018,"Souza Jr., Steven",109,"R",272,22,"8.1",".367",250,"91.9",".293"
2018,"Beltré, Adrian",140,"R",479,22,"4.6",".355",457,"95.4",".326"
2018,"Morales, Kendrys",141,"R",151,22,"14.6",".225",129,"85.4",".260"
2018,"Hicks, John",116,"R",311,25,"8.0",".302",286,"92.0",".313"
2018,"Peterson, Jace",110,"L",246,25,"10.2",".155",221,"89.8",".301"
2018,"Núñez, Renato",110,"R",261,25,"9.6",".397",236,"90.4",".314"
2018,"McMahon, Ryan",115,"L",200,25,"12.5",".252",175,"87.5",".302"
2018,"Martin, Russell",141,"R",352,25,"7.1",".323",327,"92.9",".304"
2018,"Donaldson, Josh",114,"R",217,25,"11.5",".434",192,"88.5",".333"
2018,"Field, Johnny",142,"R",233,26,"11.2",".248",207,"88.8",".285"
2018,"Tucker, Kyle",117,"L",72,26,"36.1",".181",46,"63.9",".222"
2018,"Hernández, Enrique",119,"R",449,26,"5.8",".254",423,"94.2",".347"
2018,"Parra, Gerardo",115,"L",439,26,"5.9",".222",413,"94.1",".319"
2018,"Reyes, José",121,"R",67,1,"1.5",".000",66,"98.5",".274"
2018,"Peraza, José",113,"R",678,1,"0.1",".000",677,"99.9",".320"
2018,"Herrera, Dilson",113,"R",97,1,"1.0",".000",96,"99.0",".298"
2018,"Blandino, Alex",113,"R",146,1,"0.7",".880",145,"99.3",".275"
2018,"Petit, Gregorio",142,"R",66,1,"1.5",".000",65,"98.5",".278"
2018,"Grossman, Robbie",142,"R",152,1,"0.7",".690",151,"99.3",".390"
2018,"Straw, Myles",117,"R",10,1,"10.0","2.031",9,"90.0",".272"
2018,"Kemp, Tony",117,"L",293,1,"0.3",".000",292,"99.7",".328"
2018,"Inciarte, Ender",144,"L",658,1,"0.2",".000",657,"99.8",".308"
2018,"Adams, Lane",144,"R",29,1,"3.4",".690",28,"96.6",".358"
2018,"Garcia, Aramis",137,"R",65,1,"1.5",".880",64,"98.5",".333"
2018,"Pence, Hunter",137,"R",247,1,"0.4",".000",246,"99.6",".256"
2018,"Sandoval, Pablo",137,"L",191,1,"0.5",".000",190,"99.5",".349"
2018,"Gómez, Miguel",137,"L",10,1,"10.0",".000",9,"90.0",".195"
2018,"Ellis, A.J.",135,"R",175,1,"0.6",".690",174,"99.4",".323"
2018,"Herrera, Rosell",118,"R",100,1,"1.0",".690",99,"99.0",".221"
2018,"Broxton, Keon",158,"R",89,1,"1.1","1.247",88,"98.9",".289"
2018,"Owings, Chris",109,"R",304,1,"0.3",".000",303,"99.7",".250"
2018,"Marte, Ketel",109,"R",211,1,"0.5",".000",210,"99.5",".410"
2018,"Marte, Ketel",109,"L",366,1,"0.3",".000",365,"99.7",".286"
2018,"Toles, Andrew",119,"L",31,1,"3.2",".690",30,"96.8",".230"
2018,"Andreoli, John",110,"R",67,1,"1.5",".000",66,"98.5",".250"
2018,"Santander, Anthony",110,"R",28,1,"3.6",".690",27,"96.4",".240"
2018,"Mullins, Cedric",110,"R",55,1,"1.8",".000",54,"98.2",".234"
2018,"Frazier, Adam",134,"L",350,1,"0.3",".000",349,"99.7",".344"
2018,"Moroff, Max",134,"R",27,1,"3.7",".000",26,"96.3",".360"
2018,"Kramer, Kevin",134,"L",40,1,"2.5",".000",39,"97.5",".148"
2018,"Pérez, Carlos",140,"R",75,1,"1.3",".000",74,"98.7",".178"
2018,"DeShields, Delino",140,"R",393,1,"0.3",".000",392,"99.7",".272"
2018,"Alberto, Hanser",140,"R",30,1,"3.3","1.247",29,"96.7",".188"
2018,"Centeno, Juan",140,"L",38,1,"2.6",".000",37,"97.4",".202"
2018,"León, Sandy",111,"R",82,1,"1.2","1.247",81,"98.8",".204"
2018,"Travis, Sam",111,"R",38,1,"2.6",".000",37,"97.4",".288"
2018,"Phillips, Brandon",111,"R",27,1,"3.7",".000",26,"96.3",".252"
2018,"Núñez, Eduardo",111,"R",502,1,"0.2",".880",501,"99.8",".291"
2018,"Tapia, Raimel",115,"L",27,1,"3.7",".000",26,"96.3",".322"
2018,"Tauchman, Mike",115,"L",37,1,"2.7",".690",36,"97.3",".145"
2018,"Cuevas, Noel",115,"R",152,1,"0.7",".000",151,"99.3",".255"
2018,"Hicks, Aaron",147,"R",166,1,"0.6",".000",165,"99.4",".345"
2018,"Frazier, Clint",147,"R",41,1,"2.4",".000",40,"97.6",".348"
2018,"Freitas, David",136,"R",103,1,"1.0",".000",102,"99.0",".265"
2018,"Velasquez, Vince",143,"R",45,1,"2.2",".000",44,"97.8",".207"
2018,"Drury, Brandon",141,"R",86,1,"1.2",".000",85,"98.8",".239"
2018,"Fowler, Dexter",138,"R",72,1,"1.4",".000",71,"98.6",".255"
2018,"Garcia, Greg",138,"L",207,1,"0.5",".000",206,"99.5",".277"
2018,"Rosales, Adam",114,"R",21,1,"4.8",".000",20,"95.2",".301"
2018,"Smith, Kevan",145,"R",187,1,"0.5",".880",186,"99.5",".319"
2018,"Sánchez, Yolmer",145,"R",150,1,"0.7",".000",149,"99.3",".238"
2018,"Tilson, Charlie",145,"L",120,1,"0.8",".000",119,"99.2",".285"